PCSSAK AroDamA 0.4.2 - THIRD-PARTY SOFTWARE NOTICES
고정 생성 기준 / Reproducible timestamp: 2026-09-03T00:00:00.000Z
생성 근거: package-lock.json의 Windows 런타임 그래프, Cargo.lock의 Windows x64/x86 대상 그래프, cargo-about 원문, 명시적 번들 자산 증빙.
이 파일은 제3자 라이선스를 변경하거나 대체하지 않습니다.

구성 요소 색인 / COMPONENT INDEX
=================================
asset:lucide-mic@0.475.0 | license=ISC | targets=x64,x86 | source=https://github.com/lucide-icons/lucide/tree/0.475.0
cargo:dunce@1.0.5 | license=CC0-1.0 OR MIT-0 OR Apache-2.0 | targets=x64,x86 | source=https://gitlab.com/kornelski/dunce
cargo:dyn-clone@1.0.20 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/dyn-clone
cargo:embed-resource@3.0.11 | license=MIT | targets=x64,x86 | source=https://github.com/nabijaczleweli/rust-embed-resource
cargo:equivalent@1.0.2 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/indexmap-rs/equivalent
cargo:erased-serde@0.4.10 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/erased-serde
cargo:fallible-iterator@0.3.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/sfackler/rust-fallible-iterator
cargo:fallible-streaming-iterator@0.1.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/sfackler/fallible-streaming-iterator
cargo:fastrand@2.5.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/smol-rs/fastrand
cargo:fdeflate@0.3.7 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/image-rs/fdeflate
cargo:find-msvc-tools@0.1.11 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/cc-rs
cargo:flate2@1.1.10 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/flate2-rs
cargo:fnv@1.0.7 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/servo/rust-fnv
cargo:foldhash@0.2.0 | license=Zlib | targets=x64,x86 | source=https://github.com/orlp/foldhash
cargo:form_urlencoded@1.2.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-url
cargo:futures-channel@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:futures-core@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:futures-macro@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:futures-sink@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:futures-task@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:futures-util@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/futures-rs
cargo:generic-array@0.14.7 | license=MIT | targets=x64,x86 | source=https://github.com/fizyk20/generic-array.git
cargo:getrandom@0.2.17 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-random/getrandom
cargo:getrandom@0.3.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-random/getrandom
cargo:getrandom@0.4.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-random/getrandom
cargo:glob@0.3.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/glob
cargo:global-hotkey@0.8.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/global-hotkey
cargo:hashbrown@0.12.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/hashbrown
cargo:hashbrown@0.14.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/hashbrown
cargo:hashbrown@0.17.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/hashbrown
cargo:hashlink@0.9.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/kyren/hashlink
cargo:heck@0.5.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/withoutboats/heck
cargo:hmac@0.12.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/MACs
cargo:html5ever@0.38.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/html5ever
cargo:http-body-util@0.1.5 | license=MIT | targets=x64,x86 | source=https://github.com/hyperium/http-body
cargo:http-body@1.1.0 | license=MIT | targets=x64,x86 | source=https://github.com/hyperium/http-body
cargo:http@1.5.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/hyperium/http
cargo:httparse@1.10.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/seanmonstar/httparse
cargo:hyper-rustls@0.27.9 | license=Apache-2.0 OR ISC OR MIT | targets=x64,x86 | source=https://github.com/rustls/hyper-rustls
cargo:hyper-util@0.1.20 | license=MIT | targets=x64,x86 | source=https://github.com/hyperium/hyper-util
cargo:hyper@1.11.1 | license=MIT | targets=x64,x86 | source=https://github.com/hyperium/hyper
cargo:ico@0.5.0 | license=MIT | targets=x64,x86 | source=https://github.com/mdsteele/rust-ico
cargo:icu_collections@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_locale_core@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_normalizer_data@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_normalizer@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_properties_data@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_properties@2.3.0 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:icu_provider@2.3.1 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:ident_case@1.0.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/TedDriggs/ident_case
cargo:idna_adapter@1.2.2 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/hsivonen/idna_adapter
cargo:idna@1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-url/
cargo:image@0.25.10 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/image-rs/image
cargo:indexmap@1.9.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/bluss/indexmap
cargo:indexmap@2.14.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/indexmap-rs/indexmap
cargo:infer@0.19.0 | license=MIT | targets=x64,x86 | source=https://github.com/bojand/infer
cargo:inout@0.1.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/utils
cargo:ipnet@2.12.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/krisprice/ipnet
cargo:itoa@1.0.18 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/itoa
cargo:json-patch@3.0.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/idubrov/json-patch
cargo:jsonptr@0.6.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/chanced/jsonptr
cargo:keyboard-types@0.7.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/pyfisch/keyboard-types
cargo:libc@0.2.189 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/libc
cargo:libsqlite3-sys@0.30.1 | license=MIT | targets=x64,x86 | source=https://github.com/rusqlite/rusqlite
cargo:litemap@0.8.3 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:lock_api@0.4.14 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Amanieu/parking_lot
cargo:log@0.4.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/log
cargo:markup5ever@0.38.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/html5ever
cargo:memchr@2.8.3 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/memchr
cargo:mime@0.3.17 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/hyperium/mime
cargo:minisign-verify@0.2.5 | license=MIT | targets=x64,x86 | source=https://github.com/jedisct1/rust-minisign-verify
cargo:miniz_oxide@0.8.9 | license=MIT OR Zlib OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide
cargo:miniz_oxide@0.9.1 | license=MIT OR Zlib OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide
cargo:mio@1.2.2 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/mio
cargo:moxcms@0.8.1 | license=BSD-3-Clause OR Apache-2.0 | targets=x64,x86 | source=https://github.com/awxkee/moxcms.git
cargo:muda@0.19.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/muda
cargo:new_debug_unreachable@1.0.6 | license=MIT | targets=x64,x86 | source=https://github.com/mbrubeck/rust-debug-unreachable
cargo:num-conv@0.2.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jhpratt/num-conv
cargo:num-traits@0.2.19 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-num/num-traits
cargo:once_cell@1.21.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/matklad/once_cell
cargo:opaque-debug@0.3.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/utils
cargo:option-ext@0.2.0 | license=MPL-2.0 | targets=x64,x86 | source=https://github.com/soc/option-ext.git
cargo:parking_lot_core@0.9.12 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Amanieu/parking_lot
cargo:parking_lot@0.12.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Amanieu/parking_lot
cargo:password-hash@0.5.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits/tree/master/password-hash
cargo:percent-encoding@2.3.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-url/
cargo:phf_codegen@0.13.1 | license=MIT | targets=x64,x86 | source=https://github.com/rust-phf/rust-phf
cargo:phf_generator@0.13.1 | license=MIT | targets=x64,x86 | source=https://github.com/rust-phf/rust-phf
cargo:phf_macros@0.13.1 | license=MIT | targets=x64,x86 | source=https://github.com/rust-phf/rust-phf
cargo:phf_shared@0.13.1 | license=MIT | targets=x64,x86 | source=https://github.com/rust-phf/rust-phf
cargo:phf@0.13.1 | license=MIT | targets=x64,x86 | source=https://github.com/rust-phf/rust-phf
cargo:pin-project-lite@0.2.17 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/taiki-e/pin-project-lite
cargo:pkg-config@0.3.34 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/pkg-config-rs
cargo:plist@1.10.0 | license=MIT | targets=x64,x86 | source=https://github.com/ebarnard/rust-plist/
cargo:png@0.17.16 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/image-rs/image-png
cargo:png@0.18.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/image-rs/image-png
cargo:poly1305@0.8.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/RustCrypto/universal-hashes
cargo:potential_utf@0.1.6 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:powerfmt@0.2.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jhpratt/powerfmt
cargo:precomputed-hash@0.1.1 | license=MIT | targets=x64,x86 | source=https://github.com/emilio/precomputed-hash
cargo:proc-macro2@1.0.107 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/proc-macro2
cargo:pxfm@0.1.30 | license=BSD-3-Clause OR Apache-2.0 | targets=x64,x86 | source=https://github.com/awxkee/pxfm
cargo:quick-xml@0.41.0 | license=MIT | targets=x64,x86 | source=https://github.com/tafia/quick-xml
cargo:quote@1.0.47 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/quote
cargo:rand_core@0.6.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-random/rand
cargo:raw-window-handle@0.6.2 | license=MIT OR Apache-2.0 OR Zlib | targets=x64,x86 | source=https://github.com/rust-windowing/raw-window-handle
cargo:regex-automata@0.4.18 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/regex
cargo:regex-syntax@0.8.11 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/regex
cargo:regex@1.13.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/regex
cargo:reqwest@0.13.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/seanmonstar/reqwest
cargo:rfd@0.16.0 | license=MIT | targets=x64,x86 | source=https://github.com/PolyMeilex/rfd
cargo:ring@0.17.14 | license=Apache-2.0 AND ISC | targets=x64,x86 | source=https://github.com/briansmith/ring
cargo:rusqlite@0.32.1 | license=MIT | targets=x64,x86 | source=https://github.com/rusqlite/rusqlite
cargo:rustc_version@0.4.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/djc/rustc-version-rs
cargo:rustc-hash@2.1.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/rust-lang/rustc-hash
cargo:rustls-pki-types@1.15.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rustls/pki-types
cargo:rustls-platform-verifier@0.7.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rustls/rustls-platform-verifier
cargo:rustls-webpki@0.103.15 | license=ISC | targets=x64,x86 | source=https://github.com/rustls/webpki
cargo:rustls@0.23.43 | license=Apache-2.0 OR ISC OR MIT | targets=x64,x86 | source=https://github.com/rustls/rustls
cargo:same-file@1.0.6 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/same-file
cargo:schemars_derive@0.8.22 | license=MIT | targets=x64,x86 | source=https://github.com/GREsau/schemars
cargo:schemars@0.8.22 | license=MIT | targets=x64,x86 | source=https://github.com/GREsau/schemars
cargo:scopeguard@1.2.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/bluss/scopeguard
cargo:selectors@0.36.1 | license=MPL-2.0 | targets=x64,x86 | source=https://github.com/servo/stylo
cargo:semver@1.0.28 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/semver
cargo:serde_core@1.0.229 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/serde-rs/serde
cargo:serde_derive_internals@0.29.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/serde-rs/serde
cargo:serde_derive@1.0.229 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/serde-rs/serde
cargo:serde_json@1.0.151 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/serde-rs/json
cargo:serde_repr@0.1.21 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/serde-repr
cargo:serde_spanned@1.1.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:serde_with_macros@3.22.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jonasbb/serde_with/
cargo:serde_with@3.22.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jonasbb/serde_with/
cargo:serde-untagged@0.1.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/serde-untagged
cargo:serde@1.0.229 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/serde-rs/serde
cargo:serialize-to-javascript-impl@0.1.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/chippers/serialize-to-javascript
cargo:serialize-to-javascript@0.1.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/chippers/serialize-to-javascript
cargo:servo_arc@0.4.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/stylo
cargo:sha2@0.10.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/hashes
cargo:shlex@2.0.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/comex/rust-shlex
cargo:simd-adler32@0.3.10 | license=MIT | targets=x64,x86 | source=https://github.com/mcountryman/simd-adler32
cargo:siphasher@1.0.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jedisct1/rust-siphash
cargo:slab@0.4.12 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/slab
cargo:smallvec@1.15.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-smallvec
cargo:socket2@0.6.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/socket2
cargo:softbuffer@0.4.8 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-windowing/softbuffer
cargo:stable_deref_trait@1.2.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/storyyeller/stable_deref_trait
cargo:string_cache_codegen@0.6.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/string-cache
cargo:string_cache@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/string-cache
cargo:strsim@0.11.1 | license=MIT | targets=x64,x86 | source=https://github.com/rapidfuzz/strsim-rs
cargo:subtle@2.6.1 | license=BSD-3-Clause | targets=x64,x86 | source=https://github.com/dalek-cryptography/subtle
cargo:syn@2.0.119 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/syn
cargo:syn@3.0.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/syn
cargo:sync_wrapper@1.0.2 | license=Apache-2.0 | targets=x64,x86 | source=https://github.com/Actyx/sync_wrapper
cargo:synstructure@0.13.2 | license=MIT | targets=x64,x86 | source=https://github.com/mystor/synstructure
cargo:tao@0.35.3 | license=Apache-2.0 | targets=x64,x86 | source=https://github.com/tauri-apps/tao
cargo:tauri-build@2.6.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-codegen@2.6.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-macros@2.6.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-plugin-autostart@2.5.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
cargo:tauri-plugin-dialog@2.7.2 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
cargo:tauri-plugin-fs@2.5.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
cargo:tauri-plugin-global-shortcut@2.3.2 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
